sport,date,time,competition,home_team,away_team,venue,referee,scraped_date,age_id
Male Football,Wednesday July 9,19:30,U14 Football H Phase Two Gp.A,Ballyboden St Endas,Garda Westmanstown Gaels,Cherryfield,N/A,2025-07-09,3327
Male Football,Thursday July 10,19:00,U13 Football League Div.1,Cuala,Ballyboden St Endas,Thomastown,Alan Linnane St Marys,2025-07-10,3326
Male Football,Friday July 11,19:30,Minor FL Div 1,Kilmacud Crokes,St Patricks (D),Silver Park,Andrew Cummins,2025-07-11,3337
Male Football,Saturday July 12,14:00,U13 Football League Div.2,Naomh Olaf,Thomas Ashe,Pc Ui Bhriain,Seamus Farrelly Ballinteer St. John,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.3,Beann Eadair,Round Towers (C),Pairc O Ruairc-Balkill Road,Adrian Kavanagh Naomh Mearnog,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.4,Naomh Fionnbarra,Bye,John Paul Park,N/A,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.4,St Annes,Shankill,Bohernabreena,Tommie Clinton Croi Ro Naofa,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.6,St Brigids,St Kevin-Killians,Russell Park,Eilis Ni Chearnaigh Setanta,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.7,St Finians (N),Bray Emmets,Newcastle,Shay Hurson Lucan Sarsfields,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.7,Trinity Gaels,Bye,Donaghmede Park,N/A,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.8,Clontarf,Bye,St Annes 21,N/A,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.10,St Brigids,Ballyboden St Endas,Russell Park,Luke Lacey Na Fianna,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.10,Naomh Mearnog,Bye,Pairc Mearnog,N/A,2025-07-12,3326
Male Football,Saturday July 12,14:00,U13 Football League Div.11,Fingallians,Bye,Kettles Lane,N/A,2025-07-12,3326
Male Football,Saturday July 12,15:30,U14 Football B Phase Two Gp.B,St Vincents,St Finians (N),PNU,Danny Harrington Naomh Mearnog,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football C Phase Two Gp.B,St Maurs,Erin Go Bragh,Rush,Daniel Burke St Patricks D,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football E Phase Two Gp.A,Beann Eadair,Lucan Sarsfields,Pairc O Ruairc-Balkill Road,Adrian Kavanagh Naomh Mearnog,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football E Phase Two Gp.B,Crumlin,St Judes,Pearse Park,Maoliosa McHugh St Brendans,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football E Phase Two Gp.B,St Peregrines,Na Gaeil Oga,Blakestown Rd,Tom Tansey St Brendans,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football F Phase Two Gp.A,St Sylvesters,Good Counsel Liffey Gaels,Bridgefield,Sean Walsh Naomh Barrog,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football G Phase Two Gp.B,Cuala,St Sylvesters,Shanganagh Park,Alan Linnane St Marys,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football H Phase Two Gp.A,Clontarf,Bye,St Annes 23,N/A,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football H Phase Two Gp.B,St Judes,St Marys S,Tymon Park,Tom Curran Faughs,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football H Phase Two Gp.C,Cabinteely,Kilmacud Crokes,Kilbogget Park,N/A,2025-07-12,3327
Male Football,Saturday July 12,15:30,U14 Football H Phase Two Gp.C,Templeogue Synge Street,Bye,Dolphin Park,N/A,2025-07-12,3327
Male Football,Sunday July 13,11:00,Minor FL Div 1,Lucan Sarsfields,St Vincents,Arthur Griffith Park,Gareth Walsh,2025-07-13,3337
Male Football,Sunday July 13,11:00,Minor FL Div 3 South,St Peregrines Garda Westmanstown Gaels,St Marys S,Blakestown,N/A,2025-07-13,3337
Male Football,Sunday July 13,11:00,Minor FL Div 4,Man O War,Kilmacud Crokes,Man O War,Nicky Whelan,2025-07-13,3337
Male Football,Sunday July 13,11:00,Minor FL Div 4,St Vincents,St Peters,Pairc Na Uinsionn,Liam O Connell,2025-07-13,3337
Male Football,Tuesday July 15,19:30,Minor FL Div 3 South,St Patricks (P),St Finians (N),Kingswood,TBC,2025-07-15,3337
Hurling,Monday July 7,00:00,Go Ahead Ireland AHL Div 9,St James Gaels An Caislean,Fingallians,Drimnagh Castle,TBC,2025-07-07,3330
Hurling,Wednesday July 9,19:30,Minor HL Div 1,Ballinteer St Johns,St Sylvesters,Marley Park,Fergal McDonagh,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 1,Ballyboden St Endas,Na Fianna,Pairc Ui Murchu,Mark Ryan,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 1,Clontarf,St Vincents,St Annes Park,Thomas Gleeson,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 1,Lucan Sarsfields,Kilmacud Crokes,12th Lock,Rory Hanley,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 1,Raheny,St Judes,St Annes Park,N/A,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 2,Castleknock,Fingallians,Somerton Park,Colm McHale,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 2,Naomh Barrog,St Peregrines Garda Westmanstown Gaels,Pairc Barrog,Danny Harrington,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 2,Thomas Davis,St Oliver Plunkett ER,Kiltipper Road,Tom Tansey,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 2,Round Towers Lusk,Cuala,Thomas Ashe Park,Jason Buckley,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 2,Erins Isle,O Tooles,Finglas,Liam O Briain,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 3,St Maurs,Naomh Mearnog,Rush,P J Murray,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 3,St Finians (S),Commercials,Ridgewood Park Swords,Sean Dunican,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 3,Kevins,Round Towers (C),Dolphin Park,Donncha Hassey,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 3,Faughs,Lucan Sarsfields,Osprey,Declan Enright,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 4,Cuala,Scoil Ui Chonaill,Shanganagh Park,Adam Kelly,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 4,Na Fianna,Ranelagh Gaels,Collinstown Lane,Eoin Crossen,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 4,Kilmacud Crokes,St Vincents,Silver Park,Karl O Brien,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 4,Ballinteer St Johns,Naomh Olaf,Loreto Park,Tom Curran,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 4,Clontarf,Naomh Fionnbarra,St Annes Park,Ronan Carroll,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 North,Clontarf,Skerries Harps,St Annes Park,Laurence Kelly,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 North,Fingallians,St Patricks (D),Balheary,Stephen Dooley,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 North,Wild Geese,Erin Go Bragh,Oldtown,John O Brien,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 North,Beann Eadair,Setanta,Pairc Ui Ruairc,TBC,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 North,Naomh Barrog,St Vincents,Pairc Barrog,TBC,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 North,St Finians (S),St Sylvesters,River Valley,TBC,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 South,Na Gaeil Oga,St Judes,St Catherines Park,TBC,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 South,Ballyboden St Endas,St Patricks (P),Ballycullen,Shay Hurson,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 5 South,St Kevin-Killians,Clanna Gael-Fontenoy,Kingswood,Eugene Murphy,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 6,St Brigids,Castleknock,Russell Park,TBC,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 6,Ballyboden St Endas,Fingallians,Ballycullen,Conor O Halloran,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 6,Kilmacud Crokes,St Oliver Plunkett ER,Silver Park,Stephen Maher,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 6,Lucan Sarsfields,Na Fianna,Arthur Griffith Park,Mick O Flaherty,2025-07-09,3320
Hurling,Wednesday July 9,19:30,Minor HL Div 6,Raheny,St Judes,St Annes Park,Darragh McGhee,2025-07-09,3320
Hurling,Wednesday July 9,19:30,U14 Hurling C Phase Two Gp.A,Ballyboden St Endas,Castleknock,Cherryfield,Michael Gilvarry Lucan Sarsfields,2025-07-09,3327
Hurling,Thursday July 10,19:30,Go Ahead Ireland Intermediate Hurling Championship,St Peregrines,Crumlin,Blakestown,John Doherty,2025-07-10,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior E Hurling Championship Group 1,St Annes,Cuala,Bohernabreena,Stephen Maher,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior E Hurling Championship Group 1,Stars of Erin,Round Towers (C),Glencullen,Daniel Hussey,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior E Hurling Championship Group 1,Whitehall Colmcille,Na Fianna,Cloghran,Ernie Brenner,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior E Hurling Championship Group 2,Good Counsel / Liffey Gaels,Erins Isle,Liffey Park,Gerry McGeough,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior E Hurling Championship Group 2,Setanta,Kilmacud Crokes,Club Teach Setanta,Dave Foley,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior E Hurling Championship Group 2,St Vincents,St Peregrines,Pairc Na Uinsionn,Darren Lennon,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior F Hurling Championship Group 1,Erin Go Bragh,Civil Service Hurling,St Catherines Park,Donal Ryan,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior F Hurling Championship Group 1,Lucan Sarsfields,Craobh Chiarain,12th Lock,Marc MacLiam,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior F Hurling Championship Group 1,St Maurs,Raheny,Rush,John O Brien,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior F Hurling Championship Group 2,St James Gaels An Caislean,St Sylvesters,Drimnagh Castle,Gerard Delaney,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior F Hurling Championship Group 2,O Dwyers,O Tooles,Balbriggan,Stephen Dooley,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior F Hurling Championship Group 2,Kilmacud Crokes,Thomas Davis,Silver Park,Duncan Higgins,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 1,Bye,St Oliver Plunkett ER,Bye,TBC,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 1,Na Gaeil Aeracha,Ballyboden St Endas,Marino IOE,Marcus Reynolds,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 1,St Josephs OCB,Kevins,Fairview Park,Conor Kavanagh,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 1,St Marks,Geraldine P. Moran,McGee Park,Tom  Eakins,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 2,Castleknock,Beann Eadair,Somerton Park,Gareth McElhone,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 2,Na Fianna,Fingallians,St Mobhi Road,Brian Moore,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior G Hurling Championship Group 2,Scoil Ui Chonaill,Na Gaeil Oga,Clontarf Road,Darragh McGhee,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 1,Trinity Gaels,Lucan Sarsfields,Drumnigh,Aaron  McClean,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 1,Ranelagh Gaels,Clontarf,Bushy Park,Eugene Murphy,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 1,St Patricks (D),Naomh Barrog,Donabate,Ciaran Lyng,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 2,Commercials,Wild Geese,Rathcoole,Eugene Murphy Jnr,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 2,St Finians (S),Faughs,River Valley,TBC,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 2,Wanderers,Bye,Frank Kelly Park,TBC,2025-07-11,3453
Hurling,Friday July 11,19:30,Go Ahead Ireland Junior H Hurling Championship Group 2,Garda Westmanstown Gaels,St Kevin-Killians,Westmanstown,Caoimhín Bermingham,2025-07-11,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Intermediate Hurling Championship,Kilmacud Crokes,Good Counsel / Liffey Gaels,Silver Park,Adam Kelly,2025-07-12,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Intermediate Hurling Championship,Lucan Sarsfields,Round Towers (C),12th Lock,Fergus McGreevy,2025-07-12,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Intermediate Hurling Championship,Scoil Ui Chonaill,St Maurs,Clontarf Road,Kevin O Donnell,2025-07-12,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Premier Intermediate Hurling Championship,Commercials,St Vincents,Rathcoole,David Murphy,2025-07-12,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Premier Intermediate Hurling Championship,Cuala,O Tooles,Shanganagh Park,Brian O Connor,2025-07-12,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Premier Intermediate Hurling Championship,Setanta,Naomh Olaf,Club Teach Setanta,Donncha Hassey,2025-07-12,3453
Hurling,Saturday July 12,18:30,Go Ahead Ireland Premier Intermediate Hurling Championship,St Sylvesters,Naomh Fionnbarra,Broomfield,Ronan Carroll,2025-07-12,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior A Hurling Championship Group 1,Skerries Harps,Ballyboden St Endas,Skerries,Eoin Crossen,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior A Hurling Championship Group 1,St Oliver Plunkett ER,Clanna Gael-Fontenoy,Martin Savage Park,Diarmuid O Loing,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior A Hurling Championship Group 1,St Judes,Faughs,Tymon Park,Paul Fahey,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior A Hurling Championship Group 2,Lucan Sarsfields,Thomas Davis,12th Lock,Tom Curran,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior A Hurling Championship Group 2,Raheny,Kevins,St Annes Park,Simon Redmond,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior A Hurling Championship Group 2,St Marks,St Finians (S),McGee Park,Paul Cullivan,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior B Hurling Championship Group 1,Castleknock,Ballinteer St Johns,Somerton Park,Laurence Kelly,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior B Hurling Championship Group 1,Craobh Chiarain,Ballyboden St Endas,Clonshaugh,Eamon Morris,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior B Hurling Championship Group 1,St Patricks (P),Na Fianna,Glenauline Park,Padraig Furlong,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior B Hurling Championship Group 2,Civil Service Hurling,Wild Geese,Islandbridge,Richard Lancaster,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior B Hurling Championship Group 2,Cuala,Kilmacud Crokes,Shanganagh Park,Alan Maxwell,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior B Hurling Championship Group 2,St Brigids,Whitehall Colmcille,Russell Park,Jimmy  Frawley,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior C Hurling Championship Group 1,St Sylvesters,Na Gaeil Oga,Broomfield,Ronan Smith,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior C Hurling Championship Group 1,Naomh Olaf,Castleknock,Pairc Ui Bhriain,Kieron Young,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior C Hurling Championship Group 1,St Judes,Naomh Barrog,Tymon Park,Tom  Eakins,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior C Hurling Championship Group 2,Commercials,Clontarf,Rathcoole,Pat Murphy,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior C Hurling Championship Group 2,Naomh Fionnbarra,Fingallians,Pope John Paul ll Park,Shay Hurson,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior C Hurling Championship Group 2,St Brigids,St Brendans,Russell Park,Gerry McGeough,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior D Hurling Championship Group 1,Crumlin,Ballyboden St Endas,Pearse Park,Conor O Halloran,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior D Hurling Championship Group 1,Faughs,Ballinteer St Johns,Osprey,Declan Enright,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior D Hurling Championship Group 1,St Patricks (D),Pobal Parnell,Donabate,John O Brien,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior D Hurling Championship Group 2,Erins Isle,Trinity Gaels,Finglas,Darren Lennon,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior D Hurling Championship Group 2,Kevins,Naomh Mearnog,Dolphin Park,Gerard Delaney,2025-07-13,3453
Hurling,Sunday July 13,11:00,Go Ahead ireland Junior D Hurling Championship Group 2,Round Towers Lusk,St Vincents,Thomas Ashe Park,Stephen Shields,2025-07-13,3453
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 1 Spring,Kilmacud Crokes,Ballyboden St Endas,Pairc De Burca,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 1 Spring,Naomh Olaf,Lucan Sarsfields,Pairc Ui Bhrian,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 2 Spring,Templeogue Synge Street,St Judes,Bushy Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 3 Spring,Foxrock Cabinteely,St Patricks Donabate,Kilboggett Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 3 Spring,Raheny,Erins Isle,St Annes No 10,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 3 Spring,Trinity Gaels,St Vincents,Drumnigh,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 3 Spring,Whitehall Colmcille,O Dwyers,Ellenfield,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 4 Spring,St Annes,Thomas Davis,Boharnabrenna,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 4 Spring,St Oliver Plunkett ER,Round Towers Clondalkin,Martin Savage Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 4 Spring,St Kevins/Killians,Shankill,Kilnamanagh,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 4 Spring,Ranelagh Gaels,Clanna Gael/Fontenoy,Cathal Brugha Barracks,TBC,2025-07-05,3297
