sport,date,time,competition,home_team,away_team,venue,referee,scraped_date,age_id
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 4 Spring,Ballyboden St Endas,St Finians Newcastle,Cherryfield,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 5 Spring,Castleknock,Naomh Mearnog,Somerton,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 5 Spring,Lucan Sarsfields,Naomh Olaf,12th Lock,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 5 Spring,St Brigids,St Sylvesters,Russell Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 6 Spring,Ballymun Kickhams,Bray Emmets,Pairc Ciceam,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 6 Spring,Fingal Ravens,O Tooles,Rolestown,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 6 Spring,Garda/Westmanstown Gaels,Round Towers Lusk,Jerome Twomey Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 6 Spring,Pobal Parnell,St Marys Saggart,Chanel,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 6 Spring,Stars of Erin,St Patricks Palmerstown,Glencullen,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 7 Spring,St Peregrines,Raheny,Blakestown,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 7 Spring,St Vincents,Whitehall Colmcille,Pairc Naomh Uinsionn,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 7 Spring,Templeogue Synge Street,Naomh Barrog,Bushy Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 7 Spring,St Maurs,St Finians Swords,Rush,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 7 Spring,O Dwyers,Erins Isle,Bremore Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 8 Spring,Garristown,Tyrrelstown,Garristown,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 8 Spring,Na Gaeil Oga,Skerries Harps,Phoenix Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 8 Spring,St Margarets,Geraldine P Morans,St Margarets,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 8 Spring,St Patricks Donabate,Erin Go Bragh,Donabate,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 9 Spring,Ballyboden St Endas,Fingallians,Cherryfield,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 9 Spring,Kilmacud Crokes,Clontarf,Pairc De Burca,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 9 Spring,Lucan Sarsfields,Ballinteer St Johns,12th Lock,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 9 Spring,Na Fianna,St Judes,St Mobhi Road,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 9 Spring,St Sylvesters,St Brigids,Broomfield,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 10 Spring,Thomas Davis,Round Towers Lusk,Kiltipper Road,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 10 Spring,Ranelagh Gaels,Garda/Westmanstown Gaels,Cathal Brugha Barracks,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 10 Spring,Good Counsel/Liffey Gaels,Templeogue Synge Street,Galtymore Road,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 10 Spring,Clanna Gael/Fontenoy,Castleknock,Sean Moore Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 11 Spring,Clontarf,Raheny,St Annes No 34,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 11 Spring,Naomh Olaf,St Brendans,Pairc Ui Bhrian,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 11 Spring,Skerries Harps,St Peregrines,Skerries,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 11 Spring,St Marks,Whitehall Colmcille,McGee Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 12 Spring,Erins Isle,Innisfails,Finglas,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 12 Spring,O Dwyers,St Finians Swords,Bremore Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 12 Spring,St Colmcilles,St Vincents,Balheary,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 12 Spring,St Sylvesters,St Oliver Plunkett ER,Broomfield,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 12 Spring,Tyrrelstown,Fingallians,Tyrellstown,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 13 Spring,Clontarf,Ballinteer St Johns,St Annes No 34,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 13 Spring,Kilmacud Crokes,Na Fianna,Pairc De Burca,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 13 Spring,St Brigids,Lucan Sarsfields,Russell Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U12 Group 13 Spring,Templeogue Synge Street,St Judes,Bushy Park,TBC,2025-07-05,3297
Ladies Football,Saturday July 5,13:00,LGFA U11 4 Team Group X,Kilmacud Crokes,Naomh Olaf,Pairc De Burca,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 4 Team Group X,Cuala,Templeogue Synge Street,Meadowvale,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 4 Team Group Y,St Patricks Donabate,Raheny,Donabate,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 4 Team Group Y,St Brigids,Na Fianna,Russell Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 4 Team Group Y,Fingallians,Castleknock,Balheary,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Y,Naomh Mearnog,Skerries Harps,Portmarnock,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Y,St Oliver Plunkett ER,St Sylvesters,Martin Savage Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Y,Clontarf,St Finians Swords,St Annes No 34,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group V,Man O War/Scoil Ui Chonail/St Monicas,Clontarf,Clontarf Road,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group V,Naomh Barrog,St Sylvesters,Pairc Barrog,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group V,Naomh Mearnog,St Vincents,Portmarnock,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group V,Beann Eadair,Erins Isle,Howth,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Z,Wanderers,Castleknock,Frank Kelly Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Z,Geraldine P Morans,Garda/Westmanstown Gaels,Cornelscourt,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Z,St Kevins/Killians,St Annes,Kilnamanagh,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Z,Stars of Erin,Robert Emmets,Glencullen,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Z,Ballyfermot Gaels,St Patricks Palmerstown,Ballyfermot,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Y,O Dwyers,St Peters,Bremore Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Y,St Maurs,O Tooles,Rush,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Y,Craobh Chiaran,Trinity Gaels,Clonshaugh,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 2 Team Group Y,Na Dubhgall,Ballymun Kickhams,Racecourse Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Z,Shankill,Ballyboden St Endas,Shanganagh Cliffs,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Z,Round Towers Clondalkin,Thomas Davis,Clondalkin,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Z,Foxrock Cabinteely,Bray Emmets,Kilboggett Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Z,Ballyboden St Endas,St Marys Saggart,Cherryfield,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,13:00,LGFA U11 3 Team Group Z,Clanna Gael/Fontenoy,Ranelagh Gaels,Sean Moore Park,TBC,2025-07-05,3296
Ladies Football,Saturday July 5,12:00,LGFA U10 4 Team Group X,St Vincents,Raheny,Pairc Naomh Uinsionn,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 4 Team Group X,Erins Isle,Whitehall Colmcille,Finglas,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 4 Team Group X,Castleknock,Trinity Gaels,Somerton,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 4 Team Group Y,Templeogue Synge Street,Ballyboden St Endas,Bushy Park,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 4 Team Group Y,Kilmacud Crokes,Lucan Sarsfields,Pairc De Burca,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 4 Team Group Y,Ballyboden St Endas,Cuala,Cherryfield,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group W,St Sylvesters,St Peregrines,Broomfield,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group W,Na Fianna,Clontarf,St Mobhi Road,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group W,Naomh Barrog,St Brigids,Pairc Barrog,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group W,St Oliver Plunkett ER,Naomh Fionnbarra,Martin Savage Park,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group X,St Finians Swords,St Patricks Donabate,River Valley,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group X,Na Fianna,St Sylvesters,St Mobhi Road,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group X,Fingallians,Clontarf,Balheary,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group Y,Ballinteer St Johns,Naomh Olaf,Marley Park,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group Y,St Marys Saggart,St Judes,Saggart,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group Z,Geraldine P Morans,Kilmacud Crokes,Cornelscourt,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 3 Team Group Z,Naomh Olaf,Ballinteer St Johns,Pairc Ui Bhrian,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group X,Beann Eadair,St Brigids,Howth,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group X,Ballymun Kickhams,Scoil Ui Chonaill,Pairc Ciceam,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Y,O Tooles,Round Towers Lusk/Man O War,Pairc ui Thuathaill,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Y,Garristown,St Peters,Garristown,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Y,Fingallians,St Maurs,Balheary,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Z,St Judes,Ranelagh Gaels,Tymon North,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Z,St Finians Newcastle,Good Counsel/Liffey Gaels,Newcastle,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Z,Na Gaeil Oga,St Patricks Palmerstown,Phoenix Park,TBC,2025-07-05,3295
Ladies Football,Saturday July 5,12:00,LGFA U10 2 Team Group Z,Garda/Westmanstown Gaels,Bray Emmets,Jerome Twomey Park,TBC,2025-07-05,3295
Ladies Football,Sunday July 6,13:00,LGFA U14 League Div 12 S,Kilmacud Crokes,Ballyfermot Gaels,Pairc De Burca,Derek Oman,2025-07-06,3299
Ladies Football,Sunday July 6,10:00,LGFA U9 4 team group Y,Na Fianna,Na Fianna,St Mobhi Road,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 4 team group Y,St Finians Swords,Fingallians,River Valley,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 4 team group Y,St Sylvesters,Erins Isle,Broomfield,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA u9 3 Team Group V,Ballinteer St Johns,Ranelagh Gaels,Marley Park,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA u9 3 Team Group V,Naomh Olaf,St Judes,Pairc Ui Bhrian,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group Y,Castleknock,Erin Go Bragh,Somerton,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group Y,St Oliver Plunkett ER,Whitehall Colmcille,Martin Savage Park,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group Y,Raheny,St Patricks Donabate,St Annes No 10,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group Y,Clontarf,Naomh Mearnog,St Annes No 34,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 2 Team Group Y,Thomas Davis,Bray Emmets,Kiltipper Road,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 2 Team Group Y,St Finians Newcastle,St Kevins/Killians,Newcastle,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 2 Team Group Y,Shankill,Foxrock Cabinteely,Shanganagh Cliffs,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 2 Team Group Y,Geraldine P Morans,St Patricks Palmerstown,Cornelscourt,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 4 Team Group X,Ballyboden St Endas,Cuala,Cherryfield,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 4 Team Group X,Round Towers Clondalkin,Naomh Olaf,Clondalkin,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 2 Team Group X,Skerries Harps,Craobh Chiarain/Innisfails,Skerries,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 2 Team Group X,Trinity Gaels,St Brigids,Drumnigh,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U 9 3 Team Group W,St Marys Saggart,Thomas Davis,Saggart,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U 9 3 Team Group W,Ballyboden St Endas,Wanderers/Robert Emmets and Garda Westmanstown Gaels,Cherryfield,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U 9 3 Team Group W,Ballinteer St Johns,St Annes,Marley Park,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group X,Whitehall Colmcille,St Sylvesters,Ellenfield,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group X,Ballymun Kickhams,Raheny,Pairc Ciceam,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U9 3 Team Group X,St Brigids,Castleknock,Russell Park,TBC,2025-07-06,3294
Ladies Football,Sunday July 6,10:00,LGFA U8 4 Team Group Y,Na Fianna,Na Fianna,St Mobhi Road,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 4 Team Group Y,St Oliver Plunkett ER,Erins Isle,Martin Savage Park,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 4 Team Group Y,Whitehall Colmcille,St Finians Swords,Ellenfield,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group V,Raheny,Castleknock,St Annes No 10,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group W,Castleknock,Raheny,Somerton,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group W,Naomh Fionnbarra,St Sylvesters,Pope John Paul Park II,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group X,St Maurs,St Patricks Donabate,Rush,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group X,Skerries Harps,Fingal Ravens,Skerries,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group Y,Ranelagh Gaels,Templeogue Synge Street,Cathal Brugha Barracks,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group Y,Thomas Davis,Kilmacud Crokes,Kiltipper Road,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group Y,Templeogue Synge Street,Clanna Gael/Fontenoy,Bushy Park,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group Y,Round Towers Clondalkin,Naomh Olaf,Clondalkin,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group Y,Kilmacud Crokes,Ballyboden St Endas,Pairc De Burca,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 3 Team Group Y,Foxrock Cabinteely,Ballinteer St Johns,Kilboggett Park,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U 8 2 Team Group X,Ballymun Kickhams,Erin Go Bragh,Pairc Ciceam,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U 8 2 Team Group X,Trinity Gaels,Beann Eadair,Drumnigh,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 2 Team Group Y,Round Towers Lusk/Scoil Ui Chonail,St Peters,Clontarf Road,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 2 Team Group Y,Garristown,Fingallians,Garristown,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 2 Team Group Y,O Dwyers,St Brendans /Innisfails,Bremore Park,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 2 Team Group Z,Bray Emmets/Shankill,Croi Ro Naofa/Good Counsel Liffey Gaels,Shanganagh Cliffs,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 2 Team Group Z,Garda Westmanstown Gaels/St Finians Newcastle,Stars of Erin,Jerome Twomey Park,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 2 Team Group Z,St Marys Saggart,St Patricks Palmerstown,Saggart,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 4 Team Group X,Lucan Sarsfields,Cuala,12th Lock,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 4 Team Group X,St Judes,Ballyboden St Endas,Tymon North,TBC,2025-07-06,3293
Ladies Football,Sunday July 6,10:00,LGFA U8 4 Team Group X,Ballyboden St Endas,Ballinteer St Johns,Cherryfield,TBC,2025-07-06,3293
Ladies Football,Monday July 7,19:30,LGFA Go-Ahead Adult League Div 11,St Margarets,St Brendans,St Margarets,Orla Simpson,2025-07-07,3292
Ladies Football,Wednesday July 9,19:30,LGFA Go-Ahead Adult Cup Div 7A,St Brendans,Fingallians,Longmeadows,Niall O Hara,2025-07-09,3292
Ladies Football,Wednesday July 9,19:30,LGFA Go-Ahead Adult League Div 3,Scoil Ui Chonaill,Na Fianna,Clontarf Road,Anthony Brennan,2025-07-09,3292
Ladies Football,Wednesday July 9,19:30,LGFA Go-Ahead Adult League Div 6,Wanderers,O Tooles,Frank Kelly Park,Pat Murphy,2025-07-09,3292
Ladies Football,Monday July 14,19:30,LGFA Go-Ahead Adult League Div 8,Beann Eadair,Craobh Chiaran,Howth,Vincent  Potter,2025-07-14,3292
Ladies Football,Wednesday July 16,19:30,LGFA Go-Ahead Adult Cup Div 7A,Ranelagh Gaels,St Brendans,Bushy Park,Reg Harbron,2025-07-16,3292
Ladies Football,Wednesday July 16,19:30,LGFA Go-Ahead Adult Cup Div 11A,St Brendans,Na Gaeil Aeracha,Longmeadows,John Doherty,2025-07-16,3292
